restaurant_id,restaurant_name,cuisine,city
1773,Dosa Corner 1773,North Indian,Farrukhabad
1774,BBQ Nation 1774,Indian,Medininagar
1775,Spice Hub 1775,Mexican,Bally
1776,Pizza World 1776,Chinese,Unnao
1777,Tandoori Treat 1777,Indian,Hosur
1778,Dosa Corner 1778,North Indian,Bhubaneswar
1779,Tandoori Treat 1779,North Indian,Hajipur
1780,Biryani Zone 1780,Cafe,Allahabad
1781,BBQ Nation 1781,Fast Food,Cuttack
1782,Dragon Wok 1782,North Indian,Lucknow
1783,Dosa Corner 1783,Mexican,Latur
1784,Biryani Zone 1784,Cafe,Bally
1785,Tandoori Treat 1785,Italian,Raiganj
1786,Spice Hub 1786,Fast Food,Avadi
1787,Pasta Palace 1787,North Indian,Secunderabad
1788,Biryani Zone 1788,Italian,Madurai
1789,Dragon Wok 1789,Italian,Dewas
1790,Cafe Delight 1790,North Indian,Agartala
1791,Cafe Delight 1791,North Indian,Khora 
1792,Biryani Zone 1792,North Indian,Orai
1793,Dosa Corner 1793,Chinese,Raebareli
1794,Pasta Palace 1794,South Indian,Serampore
1795,Spice Hub 1795,Cafe,Tumkur
1796,Cafe Delight 1796,Chinese,Ujjain
1797,Spice Hub 1797,Mexican,Bhalswa Jahangir Pur
1798,Biryani Zone 1798,North Indian,Silchar
1799,BBQ Nation 1799,Cafe,Jalandhar
1800,BBQ Nation 1800,Indian,Etawah
1801,Tandoori Treat 1801,South Indian,Secunderabad
1802,Cafe Delight 1802,South Indian,Gudivada
1803,Pasta Palace 1803,Mexican,Bahraich
1804,Cafe Delight 1804,North Indian,Malegaon
1805,Pizza World 1805,Chinese,Maheshtala
1806,Biryani Zone 1806,Italian,Panchkula
1807,Dragon Wok 1807,Chinese,Bhubaneswar
1808,Biryani Zone 1808,Chinese,Sikar
1809,Cafe Delight 1809,Italian,Kochi
1810,Dosa Corner 1810,Fast Food,Panvel
1811,Dosa Corner 1811,North Indian,Eluru
1812,BBQ Nation 1812,Fast Food,Vijayawada
1813,Cafe Delight 1813,North Indian,Anantapur
1814,Tandoori Treat 1814,North Indian,Tiruvottiyur
1815,Dragon Wok 1815,Italian,Gaya
1816,Dragon Wok 1816,Indian,Dindigul
1817,Tandoori Treat 1817,Italian,Ramagundam
1818,Dragon Wok 1818,South Indian,Navi Mumbai
1819,Pasta Palace 1819,Italian,Loni
1820,BBQ Nation 1820,North Indian,South Dumdum
1821,BBQ Nation 1821,Indian,Naihati
1822,Pizza World 1822,Chinese,Durg
1823,Dosa Corner 1823,Fast Food,Nizamabad
1824,BBQ Nation 1824,Mexican,South Dumdum
1825,Pizza World 1825,Fast Food,Vijayawada
1826,Pizza World 1826,Italian,Ajmer
1827,Dragon Wok 1827,Fast Food,Karimnagar
1828,Pizza World 1828,Fast Food,Guntakal
1829,Spice Hub 1829,Indian,Madhyamgram
1830,Dragon Wok 1830,North Indian,Bikaner
1831,Dosa Corner 1831,Chinese,Tirupati
1832,Tandoori Treat 1832,Chinese,Rohtak
1833,Dragon Wok 1833,Italian,Rajkot
1834,Pizza World 1834,Cafe,Kolkata
1835,BBQ Nation 1835,Cafe,Kirari Suleman Nagar
1836,BBQ Nation 1836,Mexican,Ulhasnagar
1837,BBQ Nation 1837,Indian,Medininagar
1838,Spice Hub 1838,South Indian,Jalandhar
1839,Cafe Delight 1839,Indian,Ramagundam
1840,Cafe Delight 1840,South Indian,Lucknow
1841,Spice Hub 1841,Indian,Jamnagar
1842,Dosa Corner 1842,South Indian,Panvel
1843,Cafe Delight 1843,North Indian,Amaravati
1844,Pizza World 1844,Italian,Ulhasnagar
1845,BBQ Nation 1845,North Indian,Dehri
1846,Pizza World 1846,Italian,Thoothukudi
1847,Spice Hub 1847,North Indian,Raichur
1848,Biryani Zone 1848,Mexican,Bhusawal
1849,Pasta Palace 1849,Fast Food,Visakhapatnam
1850,BBQ Nation 1850,Chinese,Jamnagar
1851,Cafe Delight 1851,Mexican,Imphal
1852,Cafe Delight 1852,South Indian,Udupi
1853,Pizza World 1853,Cafe,Khammam
1854,Spice Hub 1854,South Indian,Mysore
1855,Dosa Corner 1855,Chinese,Amritsar
1856,Dosa Corner 1856,Indian,Vellore
1857,Tandoori Treat 1857,Chinese,Farrukhabad
1858,Burger Point 1858,Fast Food,Ghaziabad
1859,Spice Hub 1859,Cafe,Bidhannagar
1860,Biryani Zone 1860,Indian,Karaikudi
1861,Tandoori Treat 1861,Indian,Bharatpur
1862,Burger Point 1862,Indian,Thiruvananthapuram
1863,Spice Hub 1863,Italian,Avadi
1864,BBQ Nation 1864,Mexican,Bangalore
1865,BBQ Nation 1865,Italian,Rajpur Sonarpur
1866,Pasta Palace 1866,North Indian,Pondicherry
1867,Dragon Wok 1867,Chinese,Machilipatnam
1868,Dosa Corner 1868,Indian,Kavali
1869,Biryani Zone 1869,Cafe,Jaunpur
1870,Burger Point 1870,North Indian,Saharanpur
1871,Tandoori Treat 1871,Chinese,Loni
1872,BBQ Nation 1872,Italian,Mira-Bhayandar
1873,Pasta Palace 1873,Italian,Chandigarh
1874,Biryani Zone 1874,Italian,Machilipatnam
1875,Burger Point 1875,Mexican,Thiruvananthapuram
1876,Dosa Corner 1876,South Indian,Ichalkaranji
1877,Biryani Zone 1877,South Indian,Hospet
1878,Cafe Delight 1878,Cafe,Aurangabad
1879,Biryani Zone 1879,Chinese,Guna
1880,Spice Hub 1880,Mexican,Nizamabad
1881,Dosa Corner 1881,Mexican,Siwan
1882,Cafe Delight 1882,South Indian,Jalandhar
1883,Spice Hub 1883,Indian,Haldia
1884,Burger Point 1884,Italian,Motihari
1885,Tandoori Treat 1885,Mexican,Bhiwandi
1886,Pizza World 1886,Italian,Dehri
1887,Pasta Palace 1887,Italian,Khora 
1888,Burger Point 1888,North Indian,Thoothukudi
1889,Dosa Corner 1889,Mexican,Berhampur
1890,Biryani Zone 1890,North Indian,Srikakulam
1891,Dragon Wok 1891,Indian,Dehradun
1892,Burger Point 1892,Chinese,Asansol
1893,Spice Hub 1893,North Indian,Ichalkaranji
1894,Cafe Delight 1894,Fast Food,Junagadh
1895,BBQ Nation 1895,Italian,Allahabad
1896,Burger Point 1896,Indian,South Dumdum
1897,Spice Hub 1897,Chinese,Ballia
1898,Pizza World 1898,Fast Food,Rajpur Sonarpur
1899,Cafe Delight 1899,Mexican,Tiruppur
1900,Tandoori Treat 1900,North Indian,Kollam
1901,Burger Point 1901,Fast Food,Lucknow
1902,Cafe Delight 1902,Chinese,Bidhannagar
1903,Burger Point 1903,Cafe,Jaunpur
1904,BBQ Nation 1904,Mexican,Danapur
1905,Biryani Zone 1905,Cafe,Ambala
1906,Dragon Wok 1906,Cafe,Faridabad
1907,Pizza World 1907,Italian,Panipat
1908,Pizza World 1908,Indian,Sambalpur
1909,Pizza World 1909,Italian,Shimla
1910,BBQ Nation 1910,Mexican,Parbhani
1911,Tandoori Treat 1911,Mexican,Akola
1912,Pizza World 1912,Cafe,Ambattur
1913,Cafe Delight 1913,Indian,Tirupati
1914,Pizza World 1914,Mexican,Nandyal
1915,Dragon Wok 1915,Italian,Buxar
1916,BBQ Nation 1916,Mexican,Durgapur
1917,Spice Hub 1917,Italian,Singrauli
1918,Biryani Zone 1918,Fast Food,Meerut
1919,Spice Hub 1919,South Indian,Bellary
1920,Cafe Delight 1920,Italian,Davanagere
1921,BBQ Nation 1921,South Indian,Rajahmundry
1922,Dragon Wok 1922,Fast Food,Orai
1923,BBQ Nation 1923,Chinese,Guna
1924,Pasta Palace 1924,Indian,Navi Mumbai
1925,Spice Hub 1925,Chinese,Vijayanagaram
1926,Pasta Palace 1926,Mexican,Coimbatore
1927,Dragon Wok 1927,Chinese,Jaipur
1928,Burger Point 1928,Mexican,Tiruvottiyur
1929,Cafe Delight 1929,South Indian,Begusarai
1930,Cafe Delight 1930,North Indian,Raurkela Industrial Township
1931,Spice Hub 1931,South Indian,Bulandshahr
1932,Pasta Palace 1932,Cafe,Adoni
1933,BBQ Nation 1933,South Indian,Jehanabad
1934,Burger Point 1934,Mexican,Bhagalpur
1935,Dragon Wok 1935,Mexican,Phusro
1936,Burger Point 1936,Mexican,Gandhidham
1937,Dragon Wok 1937,Fast Food,Bhubaneswar
1938,Burger Point 1938,Mexican,Barasat
1939,Spice Hub 1939,Italian,Machilipatnam
1940,BBQ Nation 1940,Cafe,Bidhannagar
1941,Spice Hub 1941,Indian,Danapur
1942,Burger Point 1942,North Indian,Berhampore
1943,Pasta Palace 1943,South Indian,Mehsana
1944,Dragon Wok 1944,Fast Food,Hindupur
1945,Cafe Delight 1945,Indian,Tumkur
1946,Dosa Corner 1946,Mexican,Hosur
1947,Cafe Delight 1947,Mexican,Munger
1948,Cafe Delight 1948,Mexican,Akola
1949,Burger Point 1949,Italian,Alwar
1950,Dosa Corner 1950,Indian,Visakhapatnam
1951,Cafe Delight 1951,Fast Food,Patna
1952,Biryani Zone 1952,Fast Food,Raurkela Industrial Township
1953,Burger Point 1953,Indian,Nagaon
1954,Pizza World 1954,Mexican,Bareilly
1955,Pizza World 1955,Cafe,Korba
1956,Burger Point 1956,North Indian,Chinsurah
1957,Tandoori Treat 1957,South Indian,Dewas
1958,Dosa Corner 1958,Italian,Rajpur Sonarpur
1959,BBQ Nation 1959,South Indian,Silchar
1960,Dragon Wok 1960,South Indian,Bhiwandi
1961,Cafe Delight 1961,Italian,Chittoor
1962,BBQ Nation 1962,Indian,Kurnool
1963,Tandoori Treat 1963,Italian,Asansol
1964,Dragon Wok 1964,Mexican,Dehradun
1965,Tandoori Treat 1965,Chinese,Amritsar
1966,Dragon Wok 1966,Indian,Panihati
1967,Pasta Palace 1967,Indian,Cuttack
1968,Pasta Palace 1968,Cafe,Bhilai
1969,Tandoori Treat 1969,Mexican,Agra
1970,Pasta Palace 1970,Chinese,Nandyal
1971,Tandoori Treat 1971,Chinese,Lucknow
1972,Pizza World 1972,Italian,Katni
1973,BBQ Nation 1973,Fast Food,Mysore
1974,Pasta Palace 1974,Cafe,Rohtak
1975,BBQ Nation 1975,South Indian,Thane
1976,Biryani Zone 1976,Cafe,Ludhiana
1977,Cafe Delight 1977,North Indian,Bilaspur
1978,Dragon Wok 1978,Chinese,Siwan
1979,Pizza World 1979,Cafe,Sambalpur
1980,Tandoori Treat 1980,North Indian,Karaikudi
1981,Pasta Palace 1981,Fast Food,Kanpur
1982,Pasta Palace 1982,South Indian,Katihar
1983,Dosa Corner 1983,South Indian,Jalna
1984,Tandoori Treat 1984,North Indian,Thanjavur
1985,Cafe Delight 1985,Chinese,Warangal
1986,Pizza World 1986,Fast Food,Ulhasnagar
1987,Burger Point 1987,Fast Food,Bhagalpur
1988,Pasta Palace 1988,Mexican,Jammu
1989,Tandoori Treat 1989,Cafe,Vijayawada
1990,Pasta Palace 1990,North Indian,Coimbatore
1991,BBQ Nation 1991,Indian,Meerut
1992,Pasta Palace 1992,Italian,Madanapalle
1993,Spice Hub 1993,Cafe,Kalyan-Dombivli
1994,Pizza World 1994,Indian,Chandigarh
1995,Spice Hub 1995,South Indian,Jamshedpur
1996,Biryani Zone 1996,Chinese,Ambala
1997,Biryani Zone 1997,North Indian,Solapur
1998,Pizza World 1998,Indian,Hyderabad
1999,Biryani Zone 1999,South Indian,Bhiwani
2000,Pasta Palace 2000,Indian,Sagar
